uuid;name;description;local-name;local-description;class;datatype;shortname;is-set;reference-term-source;reference-term-code;reference-term-name;reference-term-relationship;units;high-normal;low-normal;member-of;member-of-sort-weight;answer-of;answer-of-sort-weight
;Place of delivery;;;;Question;Coded;Place of delivery;;;;;;;;;;;;
;Community clinic;;;;Misc;N/A;Community clinic;;;;;;;;;;;Place of delivery;1
;District hospital;;;;Misc;N/A;District hospital;;;;;;;;;;;Place of delivery;2
;Medical college hospital;;;;Misc;N/A;Medical college hospital;;;;;;;;;;;Place of delivery;3
;Own facility;;;;Misc;N/A;Own facility;;;;;;;;;;;Place of delivery;4
;Upazila hospital;;;;Misc;N/A;Upazila hospital;;;;;;;;;;;Place of delivery;5
;Home;;;;Misc;N/A;Home;;;;;;;;;;;Place of delivery;6
;Private hospital / NGO clinic;;;;Misc;N/A;Private hospital / NGO clinic;;;;;;;;;;;Place of delivery;7
;UH & FWC / USC;;;;Misc;N/A;UH & FWC / USC;;;;;;;;;;;Place of delivery;8
;Delivered by;;;;Question;Coded;Delivered by;;;;;;;;;;;;
;Type of delivery;;;;Question;Coded;Type of delivery;;;;;;;;;;;;
;Vaginal face delivery;;;;Misc;N/A;Vaginal face delivery;;;;;;;;;;;Type of delivery;1
;Cesarean section;;;;Misc;N/A;Cesarean section;;ICD10-BD;O82;Cesarean section;SAME-AS;;;;;;Type of delivery;2
;Vacuum;;;;Misc;N/A;Vacuum;;ICD10-BD;O81.4;Vacuum;SAME-AS;;;;;;Type of delivery;3
;Forcep;;;;Misc;N/A;Forcep;;SNOMED-CT-BD;302383004;Forcep;SAME-AS;;;;;;Type of delivery;4
;NVD;;;;Misc;N/A;NVD;;ICD10-BD;O80.9;NVD;SAME-AS;;;;;;Type of delivery;5
;Vaginal breech delivery;;;;Misc;N/A;Vaginal breech delivery;;ICD10-BD;O83.1;Breech delivery;SAME-AS;;;;;;Type of delivery;6
;Destructive operation;;;;Misc;N/A;Destructive operation;;;;;;;;;;;Type of delivery;7
;Medication received ;;;;Question;Coded;Medication received ;;;;;;;;";;;;
;Oxytocin;;;;Misc;N/A;Oxytocin;;;;;;;;;;;Medication received ;1
;Misoprostol;;;;Misc;N/A;Misoprostol;;;;;;;;;;;Medication received ;2
